timestamp,plant 1 (11-19),plant 2 (11-19),plant 3 (11-19),plant 4 (11-19),plant 5 (11-19),plant 6 (11-19),plant 7 (11-19),plant 8 (11-19),plant 9 (12-5),plant 10 (12-5),plant 11 (12-5),plant 12 (12-5),plant 13 (12-5),plant 14 (12-5),plant 15 (12-5),plant 16 (12-5),plant 17 (WT),plant 18 (WT),plant 19 (WT),plant 20 (WT),plant 21 (WT),plant 22 (WT),plant 23 (WT),plant 24 (WT),plant 25 (9-5),plant 26 (9-5),plant 27 (9-5),plant 28 (9-5),plant 29 (9-5),plant 30 (9-5),plant 31 (9-5),plant 32 (9-5),plant 33 (10-14),plant 34 (10-14),plant 35 (10-14),plant 36 (10-14),plant 37 (10-14),plant 38 (10-14),plant 39 (10-14),plant 40 (10-14),plant 41 (4-11-4),plant 42 (4-11-4),plant 43 (4-11-4),plant 44 (4-11-4),plant 45 (4-11-4),plant 46 (4-11-4),plant 47 (4-11-4),plant 48 (4-11-4),plant 49 (?),plant 50 (?),plant 51 (?),plant 52 (?),plant 53 (?),plant 54 (?),plant 55 (?),plant 56 (?),plant 57 (?),plant 58 (?),plant 59 (?),plant 60 (?),plant 61 (?),plant 62 (?),plant 63 (?),plant 64 (?)
2024-02-14 05:00,772.0,584.0,618.0,428.0,473.0,504.0,425.0,462.0,502.0,824.0,422.0,580.0,537.0,399.0,312.0,365.0,623.0,420.0,549.0,593.0,498.0,508.0,376.0,370.0,881.0,826.0,582.0,564.0,518.0,617.0,505.0,200.0,450.0,616.0,463.0,430.0,300.0,336.0,430.0,484.0,667.0,616.0,331.0,451.0,533.0,585.0,551.0,312.0,549.0,784.0,540.0,595.0,518.0,333.0,430.0,403.0,659.0,416.0,575.0,485.0,378.0,328.0,634.0,831.0
2024-02-14 05:10,749.0,542.0,586.0,434.0,476.0,506.0,414.0,459.0,478.0,801.0,403.0,549.0,526.0,399.0,307.0,368.0,581.0,406.0,538.0,591.0,487.0,499.0,370.0,363.0,854.0,803.0,582.0,562.0,520.0,611.0,503.0,195.0,442.0,583.0,456.0,425.0,304.0,329.0,419.0,485.0,660.0,624.0,331.0,448.0,515.0,589.0,552.0,316.0,532.0,766.0,533.0,586.0,523.0,322.0,429.0,400.0,626.0,416.0,562.0,485.0,369.0,323.0,638.0,823.0
2024-02-14 05:20,744.0,530.0,585.0,423.0,459.0,487.0,412.0,443.0,473.0,781.0,412.0,546.0,517.0,397.0,302.0,361.0,592.0,407.0,524.0,592.0,483.0,488.0,364.0,359.0,842.0,792.0,584.0,549.0,510.0,594.0,493.0,196.0,439.0,605.0,449.0,408.0,296.0,325.0,416.0,471.0,664.0,605.0,327.0,432.0,505.0,564.0,542.0,304.0,526.0,772.0,521.0,576.0,516.0,327.0,411.0,393.0,611.0,413.0,550.0,486.0,370.0,316.0,616.0,808.0
2024-02-14 05:30,768.0,537.0,599.0,431.0,478.0,508.0,422.0,463.0,482.0,818.0,425.0,560.0,528.0,401.0,320.0,363.0,603.0,409.0,544.0,604.0,501.0,489.0,374.0,367.0,868.0,795.0,603.0,562.0,523.0,610.0,502.0,201.0,448.0,607.0,472.0,421.0,307.0,330.0,421.0,491.0,685.0,615.0,342.0,441.0,525.0,581.0,548.0,314.0,525.0,766.0,539.0,601.0,531.0,329.0,422.0,408.0,616.0,434.0,564.0,483.0,388.0,328.0,637.0,834.0
2024-02-14 05:40,754.0,557.0,597.0,439.0,461.0,503.0,416.0,454.0,481.0,830.0,415.0,551.0,519.0,403.0,311.0,365.0,601.0,420.0,539.0,598.0,473.0,481.0,366.0,357.0,867.0,816.0,589.0,559.0,518.0,606.0,496.0,204.0,436.0,616.0,465.0,413.0,308.0,331.0,418.0,478.0,674.0,609.0,341.0,437.0,526.0,581.0,545.0,314.0,536.0,782.0,533.0,601.0,520.0,322.0,420.0,403.0,636.0,436.0,552.0,479.0,380.0,325.0,629.0,813.0
2024-02-14 05:50,776.0,562.0,592.0,434.0,466.0,494.0,419.0,458.0,483.0,826.0,424.0,546.0,521.0,392.0,305.0,364.0,585.0,414.0,542.0,596.0,473.0,481.0,360.0,359.0,856.0,795.0,584.0,561.0,514.0,601.0,495.0,200.0,445.0,612.0,455.0,416.0,307.0,328.0,418.0,489.0,681.0,617.0,340.0,442.0,510.0,585.0,541.0,316.0,525.0,785.0,534.0,599.0,515.0,331.0,424.0,404.0,638.0,452.0,553.0,476.0,373.0,321.0,620.0,809.0
2024-02-14 06:00,763.0,562.0,604.0,449.0,474.0,494.0,423.0,463.0,503.0,834.0,431.0,554.0,527.0,399.0,306.0,365.0,617.0,436.0,538.0,597.0,477.0,481.0,361.0,365.0,879.0,808.0,596.0,563.0,514.0,610.0,499.0,201.0,450.0,616.0,462.0,409.0,313.0,331.0,408.0,490.0,679.0,617.0,341.0,443.0,511.0,587.0,547.0,313.0,539.0,786.0,547.0,598.0,525.0,325.0,427.0,396.0,657.0,441.0,555.0,478.0,377.0,325.0,626.0,812.0
2024-02-14 06:10,758.0,559.0,607.0,438.0,474.0,493.0,429.0,456.0,494.0,823.0,429.0,558.0,528.0,403.0,313.0,371.0,608.0,413.0,534.0,601.0,479.0,493.0,373.0,363.0,859.0,801.0,592.0,561.0,513.0,601.0,497.0,192.0,431.0,611.0,457.0,412.0,309.0,331.0,411.0,482.0,663.0,615.0,343.0,438.0,521.0,576.0,544.0,314.0,532.0,783.0,537.0,598.0,519.0,320.0,422.0,399.0,646.0,452.0,555.0,485.0,377.0,330.0,620.0,801.0
2024-02-14 06:20,761.0,568.0,608.0,443.0,469.0,493.0,423.0,467.0,488.0,825.0,439.0,557.0,522.0,405.0,315.0,376.0,584.0,432.0,534.0,600.0,482.0,496.0,383.0,368.0,876.0,808.0,601.0,559.0,510.0,605.0,499.0,199.0,453.0,607.0,459.0,414.0,312.0,330.0,413.0,488.0,660.0,616.0,347.0,436.0,517.0,581.0,542.0,317.0,532.0,782.0,532.0,595.0,521.0,316.0,420.0,402.0,645.0,449.0,561.0,481.0,375.0,333.0,618.0,803.0
2024-02-14 06:30,780.0,568.0,593.0,455.0,478.0,503.0,429.0,459.0,479.0,817.0,451.0,557.0,525.0,405.0,320.0,365.0,599.0,418.0,545.0,598.0,481.0,488.0,375.0,371.0,866.0,791.0,602.0,562.0,520.0,610.0,501.0,198.0,452.0,628.0,465.0,414.0,306.0,333.0,414.0,497.0,661.0,615.0,348.0,437.0,516.0,577.0,543.0,316.0,526.0,772.0,528.0,590.0,522.0,318.0,423.0,401.0,645.0,457.0,551.0,482.0,377.0,335.0,617.0,800.0
2024-02-14 06:40,788.0,560.0,626.0,443.0,477.0,507.0,437.0,472.0,495.0,842.0,455.0,560.0,528.0,398.0,325.0,378.0,613.0,426.0,553.0,602.0,485.0,497.0,384.0,376.0,893.0,809.0,606.0,570.0,519.0,621.0,505.0,202.0,466.0,609.0,474.0,419.0,316.0,338.0,420.0,497.0,679.0,632.0,356.0,442.0,520.0,584.0,555.0,320.0,547.0,789.0,537.0,598.0,531.0,330.0,426.0,410.0,676.0,457.0,567.0,490.0,377.0,338.0,619.0,820.0
2024-02-14 06:50,788.0,570.0,620.0,467.0,494.0,513.0,446.0,474.0,506.0,854.0,463.0,571.0,523.0,413.0,331.0,376.0,608.0,422.0,548.0,612.0,479.0,499.0,374.0,376.0,900.0,814.0,611.0,567.0,522.0,606.0,508.0,199.0,481.0,620.0,475.0,419.0,325.0,338.0,416.0,504.0,685.0,638.0,354.0,443.0,522.0,581.0,551.0,319.0,546.0,793.0,542.0,591.0,535.0,322.0,431.0,420.0,659.0,479.0,569.0,486.0,383.0,341.0,621.0,815.0
2024-02-14 07:00,802.0,575.0,621.0,475.0,494.0,507.0,448.0,480.0,509.0,846.0,463.0,564.0,529.0,415.0,332.0,375.0,625.0,412.0,550.0,607.0,486.0,497.0,379.0,381.0,898.0,805.0,616.0,572.0,520.0,617.0,509.0,203.0,466.0,613.0,476.0,414.0,325.0,335.0,415.0,514.0,674.0,634.0,355.0,442.0,519.0,583.0,551.0,320.0,548.0,785.0,536.0,591.0,537.0,321.0,431.0,422.0,667.0,487.0,567.0,496.0,381.0,344.0,624.0,816.0
2024-02-14 07:10,816.0,569.0,632.0,477.0,499.0,511.0,455.0,478.0,525.0,856.0,456.0,563.0,531.0,419.0,334.0,379.0,614.0,424.0,551.0,606.0,488.0,495.0,380.0,376.0,896.0,802.0,612.0,571.0,533.0,628.0,513.0,204.0,475.0,614.0,475.0,413.0,329.0,338.0,420.0,512.0,678.0,631.0,354.0,441.0,530.0,585.0,546.0,331.0,562.0,796.0,542.0,592.0,533.0,332.0,429.0,415.0,663.0,495.0,572.0,494.0,385.0,348.0,619.0,834.0
2024-02-14 07:20,827.0,560.0,627.0,478.0,502.0,512.0,461.0,479.0,539.0,852.0,465.0,570.0,529.0,416.0,334.0,393.0,600.0,429.0,555.0,612.0,483.0,499.0,371.0,378.0,908.0,806.0,615.0,574.0,531.0,632.0,515.0,202.0,480.0,631.0,482.0,413.0,335.0,339.0,419.0,510.0,683.0,633.0,347.0,449.0,524.0,589.0,552.0,324.0,565.0,807.0,545.0,596.0,533.0,328.0,429.0,416.0,671.0,482.0,562.0,505.0,384.0,355.0,627.0,833.0
2024-02-14 07:30,831.0,591.0,622.0,472.0,516.0,516.0,468.0,489.0,547.0,874.0,450.0,570.0,527.0,424.0,336.0,392.0,604.0,444.0,554.0,615.0,491.0,498.0,376.0,382.0,899.0,799.0,617.0,579.0,526.0,631.0,512.0,204.0,478.0,639.0,478.0,417.0,336.0,340.0,418.0,515.0,676.0,638.0,359.0,451.0,519.0,598.0,551.0,326.0,561.0,829.0,539.0,599.0,542.0,327.0,449.0,425.0,684.0,488.0,567.0,515.0,387.0,355.0,624.0,856.0
2024-02-14 07:40,841.0,574.0,618.0,481.0,505.0,499.0,456.0,494.0,544.0,897.0,450.0,566.0,529.0,425.0,334.0,391.0,606.0,432.0,552.0,607.0,492.0,498.0,381.0,386.0,904.0,805.0,628.0,571.0,532.0,623.0,508.0,201.0,472.0,620.0,478.0,416.0,330.0,341.0,424.0,518.0,684.0,640.0,358.0,456.0,523.0,600.0,548.0,324.0,556.0,815.0,558.0,600.0,545.0,323.0,438.0,423.0,679.0,505.0,565.0,510.0,384.0,354.0,634.0,846.0
2024-02-14 07:50,826.0,592.0,626.0,472.0,504.0,517.0,464.0,490.0,545.0,876.0,459.0,572.0,527.0,431.0,339.0,398.0,609.0,410.0,560.0,608.0,485.0,493.0,379.0,375.0,918.0,812.0,613.0,578.0,529.0,631.0,518.0,204.0,483.0,632.0,478.0,411.0,332.0,343.0,419.0,514.0,674.0,622.0,356.0,454.0,521.0,599.0,556.0,328.0,554.0,831.0,549.0,599.0,551.0,327.0,446.0,422.0,688.0,491.0,568.0,512.0,393.0,353.0,629.0,846.0
2024-02-14 08:00,833.0,583.0,626.0,471.0,507.0,508.0,462.0,489.0,552.0,885.0,455.0,565.0,530.0,429.0,335.0,396.0,632.0,441.0,559.0,612.0,482.0,492.0,377.0,374.0,912.0,810.0,628.0,575.0,531.0,628.0,513.0,207.0,475.0,633.0,476.0,419.0,331.0,334.0,425.0,517.0,694.0,617.0,358.0,461.0,526.0,593.0,568.0,325.0,573.0,832.0,564.0,600.0,552.0,327.0,460.0,422.0,700.0,502.0,569.0,509.0,401.0,362.0,628.0,858.0
2024-02-14 08:10,830.0,589.0,624.0,472.0,511.0,510.0,461.0,487.0,555.0,890.0,460.0,572.0,528.0,430.0,334.0,401.0,632.0,437.0,563.0,608.0,483.0,492.0,382.0,380.0,910.0,827.0,632.0,576.0,522.0,629.0,509.0,207.0,485.0,636.0,479.0,423.0,335.0,339.0,426.0,519.0,678.0,622.0,362.0,455.0,523.0,591.0,558.0,324.0,555.0,831.0,563.0,603.0,564.0,331.0,448.0,434.0,695.0,511.0,558.0,515.0,395.0,357.0,624.0,848.0
2024-02-14 08:20,841.0,591.0,617.0,482.0,515.0,507.0,465.0,493.0,534.0,891.0,457.0,583.0,540.0,428.0,335.0,408.0,616.0,437.0,561.0,612.0,480.0,494.0,380.0,377.0,893.0,822.0,635.0,581.0,536.0,628.0,513.0,203.0,496.0,631.0,473.0,421.0,334.0,341.0,428.0,524.0,675.0,627.0,368.0,460.0,527.0,597.0,571.0,317.0,567.0,838.0,554.0,601.0,557.0,331.0,452.0,421.0,686.0,509.0,563.0,527.0,398.0,362.0,624.0,851.0
2024-02-14 08:30,848.0,564.0,625.0,485.0,501.0,511.0,472.0,493.0,528.0,882.0,468.0,580.0,541.0,425.0,335.0,398.0,594.0,448.0,560.0,611.0,486.0,496.0,375.0,382.0,899.0,818.0,637.0,585.0,537.0,636.0,518.0,203.0,486.0,641.0,476.0,417.0,337.0,345.0,425.0,529.0,680.0,631.0,360.0,457.0,539.0,602.0,563.0,322.0,566.0,833.0,555.0,596.0,554.0,328.0,446.0,429.0,685.0,509.0,567.0,519.0,397.0,362.0,637.0,856.0
2024-02-14 08:40,838.0,564.0,626.0,485.0,504.0,510.0,468.0,486.0,545.0,871.0,470.0,581.0,536.0,426.0,333.0,398.0,614.0,412.0,560.0,612.0,486.0,495.0,385.0,384.0,915.0,823.0,644.0,584.0,535.0,628.0,525.0,205.0,472.0,662.0,468.0,422.0,337.0,342.0,432.0,531.0,662.0,625.0,370.0,461.0,535.0,606.0,559.0,322.0,575.0,814.0,552.0,590.0,554.0,330.0,455.0,430.0,693.0,512.0,565.0,513.0,403.0,365.0,631.0,872.0
2024-02-14 08:50,861.0,570.0,622.0,477.0,503.0,517.0,471.0,492.0,528.0,893.0,469.0,571.0,538.0,424.0,341.0,402.0,594.0,429.0,565.0,619.0,490.0,496.0,387.0,382.0,910.0,809.0,640.0,584.0,538.0,631.0,516.0,207.0,479.0,634.0,478.0,414.0,345.0,343.0,432.0,539.0,669.0,621.0,367.0,463.0,536.0,605.0,559.0,320.0,583.0,829.0,545.0,586.0,563.0,330.0,448.0,436.0,698.0,518.0,569.0,517.0,401.0,355.0,633.0,874.0
2024-02-14 09:00,851.0,558.0,618.0,488.0,501.0,511.0,464.0,487.0,549.0,888.0,472.0,586.0,544.0,428.0,334.0,404.0,636.0,435.0,562.0,619.0,492.0,501.0,384.0,385.0,924.0,822.0,639.0,586.0,538.0,629.0,528.0,206.0,474.0,632.0,474.0,419.0,343.0,343.0,431.0,535.0,662.0,623.0,364.0,471.0,540.0,597.0,563.0,323.0,595.0,823.0,565.0,578.0,564.0,340.0,455.0,431.0,690.0,512.0,562.0,514.0,404.0,358.0,632.0,870.0
2024-02-14 09:10,860.0,603.0,630.0,471.0,516.0,519.0,470.0,502.0,544.0,883.0,466.0,574.0,543.0,431.0,337.0,411.0,623.0,442.0,558.0,627.0,496.0,499.0,396.0,383.0,915.0,821.0,643.0,589.0,539.0,630.0,531.0,202.0,486.0,656.0,474.0,424.0,340.0,341.0,435.0,529.0,674.0,631.0,361.0,474.0,536.0,604.0,561.0,325.0,590.0,830.0,573.0,572.0,557.0,336.0,451.0,431.0,707.0,519.0,578.0,513.0,403.0,359.0,645.0,877.0
2024-02-14 09:20,863.0,578.0,627.0,472.0,516.0,513.0,471.0,497.0,541.0,903.0,464.0,569.0,548.0,435.0,338.0,406.0,625.0,442.0,570.0,628.0,495.0,501.0,389.0,384.0,914.0,809.0,641.0,592.0,538.0,632.0,530.0,205.0,481.0,646.0,477.0,426.0,335.0,347.0,436.0,530.0,681.0,628.0,359.0,475.0,537.0,607.0,564.0,328.0,598.0,835.0,558.0,596.0,562.0,338.0,448.0,435.0,713.0,524.0,572.0,521.0,405.0,357.0,631.0,879.0
2024-02-14 09:30,879.0,571.0,628.0,485.0,531.0,508.0,468.0,500.0,558.0,893.0,475.0,581.0,553.0,430.0,336.0,406.0,632.0,440.0,560.0,627.0,502.0,509.0,390.0,381.0,930.0,823.0,650.0,594.0,543.0,631.0,525.0,203.0,471.0,656.0,475.0,427.0,343.0,347.0,442.0,535.0,672.0,636.0,373.0,481.0,553.0,597.0,569.0,321.0,608.0,855.0,566.0,600.0,572.0,337.0,453.0,431.0,709.0,523.0,569.0,516.0,397.0,368.0,636.0,877.0
2024-02-14 09:40,863.0,572.0,618.0,501.0,530.0,529.0,473.0,500.0,542.0,899.0,466.0,585.0,551.0,428.0,338.0,406.0,638.0,418.0,567.0,631.0,500.0,512.0,388.0,390.0,923.0,833.0,643.0,597.0,541.0,640.0,523.0,208.0,484.0,658.0,485.0,426.0,343.0,347.0,436.0,538.0,676.0,635.0,372.0,476.0,547.0,609.0,579.0,323.0,602.0,873.0,584.0,604.0,579.0,336.0,458.0,433.0,694.0,524.0,578.0,522.0,408.0,368.0,638.0,891.0
2024-02-14 09:50,871.0,592.0,632.0,497.0,525.0,521.0,474.0,499.0,550.0,885.0,473.0,588.0,560.0,428.0,334.0,413.0,643.0,426.0,558.0,637.0,511.0,513.0,400.0,387.0,933.0,836.0,659.0,596.0,552.0,634.0,522.0,204.0,479.0,673.0,487.0,428.0,344.0,349.0,439.0,533.0,665.0,638.0,364.0,482.0,557.0,611.0,585.0,318.0,603.0,878.0,573.0,608.0,582.0,340.0,467.0,432.0,711.0,518.0,579.0,517.0,406.0,357.0,640.0,887.0
2024-02-14 10:00,878.0,586.0,650.0,495.0,522.0,524.0,474.0,499.0,558.0,915.0,475.0,586.0,554.0,428.0,337.0,416.0,644.0,438.0,576.0,632.0,519.0,515.0,391.0,388.0,938.0,830.0,658.0,600.0,553.0,635.0,529.0,200.0,486.0,670.0,490.0,427.0,353.0,350.0,440.0,533.0,665.0,637.0,372.0,479.0,553.0,610.0,592.0,321.0,603.0,869.0,583.0,618.0,581.0,341.0,463.0,428.0,696.0,520.0,581.0,542.0,402.0,360.0,638.0,890.0
2024-02-14 10:10,869.0,599.0,634.0,494.0,521.0,527.0,475.0,500.0,560.0,922.0,470.0,591.0,557.0,428.0,332.0,413.0,647.0,402.0,570.0,635.0,515.0,508.0,389.0,391.0,939.0,821.0,662.0,600.0,549.0,635.0,527.0,200.0,477.0,671.0,481.0,423.0,350.0,345.0,446.0,537.0,669.0,640.0,370.0,474.0,552.0,621.0,576.0,324.0,603.0,863.0,572.0,615.0,582.0,339.0,467.0,429.0,708.0,536.0,581.0,537.0,391.0,361.0,640.0,891.0
2024-02-14 10:20,877.0,596.0,635.0,505.0,528.0,529.0,473.0,491.0,573.0,879.0,475.0,586.0,552.0,424.0,337.0,415.0,632.0,418.0,557.0,644.0,508.0,519.0,399.0,381.0,940.0,854.0,655.0,595.0,548.0,634.0,530.0,201.0,473.0,667.0,484.0,430.0,346.0,351.0,449.0,533.0,677.0,657.0,368.0,489.0,560.0,611.0,594.0,324.0,599.0,864.0,572.0,613.0,588.0,343.0,476.0,440.0,721.0,524.0,579.0,529.0,398.0,363.0,639.0,895.0
2024-02-14 10:30,887.0,591.0,634.0,493.0,527.0,524.0,471.0,496.0,578.0,908.0,470.0,591.0,551.0,422.0,339.0,413.0,643.0,432.0,560.0,636.0,513.0,520.0,388.0,391.0,934.0,834.0,665.0,596.0,551.0,633.0,531.0,200.0,488.0,656.0,482.0,429.0,347.0,350.0,446.0,533.0,664.0,637.0,368.0,492.0,560.0,623.0,583.0,324.0,606.0,867.0,584.0,624.0,584.0,340.0,469.0,433.0,699.0,536.0,583.0,521.0,397.0,364.0,649.0,906.0
2024-02-14 10:40,902.0,600.0,629.0,488.0,524.0,533.0,481.0,499.0,576.0,895.0,468.0,593.0,558.0,428.0,338.0,417.0,648.0,411.0,567.0,640.0,520.0,512.0,391.0,392.0,937.0,838.0,668.0,591.0,547.0,633.0,524.0,197.0,480.0,669.0,485.0,427.0,337.0,348.0,448.0,530.0,670.0,637.0,371.0,484.0,561.0,620.0,576.0,328.0,598.0,879.0,570.0,624.0,579.0,339.0,471.0,435.0,710.0,519.0,578.0,530.0,401.0,364.0,650.0,903.0
2024-02-14 10:50,890.0,591.0,642.0,498.0,541.0,556.0,495.0,523.0,586.0,949.0,485.0,605.0,595.0,442.0,358.0,410.0,658.0,449.0,591.0,682.0,535.0,526.0,410.0,370.0,957.0,854.0,686.0,619.0,567.0,653.0,532.0,205.0,522.0,704.0,521.0,448.0,360.0,352.0,444.0,527.0,771.0,674.0,401.0,497.0,576.0,625.0,586.0,335.0,611.0,898.0,618.0,636.0,599.0,350.0,472.0,443.0,719.0,551.0,600.0,533.0,412.0,375.0,644.0,935.0
2024-02-14 11:00,855.0,583.0,617.0,491.0,512.0,516.0,476.0,494.0,568.0,890.0,458.0,575.0,554.0,426.0,336.0,409.0,618.0,423.0,565.0,632.0,512.0,522.0,393.0,398.0,910.0,835.0,646.0,596.0,539.0,631.0,518.0,211.0,473.0,666.0,486.0,431.0,348.0,348.0,441.0,531.0,706.0,637.0,365.0,483.0,548.0,617.0,593.0,334.0,591.0,870.0,574.0,609.0,572.0,341.0,464.0,442.0,693.0,529.0,569.0,516.0,401.0,365.0,640.0,918.0
2024-02-14 11:10,876.0,594.0,637.0,498.0,514.0,527.0,470.0,498.0,566.0,912.0,466.0,588.0,554.0,429.0,331.0,404.0,629.0,394.0,548.0,638.0,520.0,521.0,395.0,389.0,923.0,811.0,655.0,590.0,544.0,636.0,512.0,204.0,470.0,661.0,481.0,431.0,344.0,344.0,444.0,536.0,700.0,637.0,358.0,493.0,557.0,620.0,579.0,324.0,597.0,873.0,589.0,611.0,570.0,340.0,465.0,437.0,709.0,536.0,578.0,517.0,400.0,364.0,642.0,911.0
2024-02-14 11:20,870.0,625.0,638.0,499.0,518.0,530.0,481.0,503.0,568.0,907.0,468.0,587.0,563.0,419.0,333.0,406.0,646.0,431.0,545.0,647.0,525.0,519.0,399.0,389.0,936.0,855.0,654.0,600.0,544.0,640.0,526.0,206.0,481.0,645.0,485.0,430.0,344.0,348.0,443.0,539.0,713.0,637.0,368.0,480.0,565.0,614.0,582.0,334.0,602.0,870.0,594.0,615.0,580.0,338.0,466.0,430.0,713.0,545.0,590.0,522.0,401.0,364.0,650.0,918.0
2024-02-14 11:30,846.0,609.0,621.0,490.0,515.0,529.0,477.0,499.0,557.0,891.0,462.0,571.0,568.0,419.0,336.0,413.0,643.0,400.0,551.0,631.0,515.0,515.0,387.0,380.0,935.0,840.0,653.0,589.0,541.0,627.0,519.0,205.0,474.0,657.0,480.0,431.0,344.0,348.0,439.0,534.0,716.0,631.0,361.0,484.0,560.0,614.0,574.0,329.0,604.0,855.0,585.0,603.0,572.0,336.0,462.0,439.0,720.0,540.0,594.0,520.0,393.0,366.0,637.0,922.0
2024-02-14 11:40,869.0,592.0,631.0,484.0,514.0,522.0,472.0,504.0,594.0,909.0,463.0,586.0,560.0,427.0,338.0,409.0,640.0,386.0,546.0,633.0,519.0,515.0,394.0,382.0,928.0,845.0,650.0,592.0,535.0,628.0,518.0,205.0,477.0,655.0,481.0,429.0,344.0,344.0,438.0,534.0,715.0,638.0,361.0,487.0,557.0,615.0,582.0,325.0,602.0,877.0,596.0,597.0,581.0,336.0,468.0,440.0,716.0,553.0,585.0,527.0,397.0,368.0,644.0,918.0
2024-02-14 11:50,885.0,615.0,629.0,478.0,521.0,512.0,472.0,505.0,575.0,908.0,460.0,590.0,563.0,421.0,343.0,407.0,642.0,391.0,545.0,631.0,523.0,517.0,398.0,385.0,926.0,846.0,643.0,590.0,538.0,618.0,514.0,201.0,456.0,650.0,477.0,420.0,342.0,339.0,434.0,525.0,724.0,642.0,355.0,483.0,558.0,614.0,582.0,335.0,601.0,873.0,594.0,614.0,583.0,341.0,470.0,434.0,713.0,550.0,589.0,519.0,400.0,364.0,634.0,911.0
2024-02-14 12:00,879.0,598.0,624.0,466.0,514.0,513.0,476.0,504.0,576.0,886.0,454.0,581.0,563.0,416.0,338.0,411.0,651.0,402.0,545.0,627.0,515.0,518.0,391.0,387.0,915.0,833.0,639.0,587.0,538.0,623.0,523.0,200.0,461.0,648.0,477.0,424.0,341.0,339.0,428.0,528.0,716.0,628.0,356.0,483.0,558.0,610.0,581.0,338.0,601.0,852.0,587.0,618.0,580.0,336.0,472.0,442.0,701.0,544.0,587.0,505.0,391.0,361.0,632.0,905.0
2024-02-14 12:10,885.0,608.0,614.0,476.0,515.0,512.0,474.0,505.0,573.0,913.0,464.0,581.0,562.0,420.0,335.0,402.0,643.0,378.0,534.0,636.0,520.0,516.0,394.0,378.0,932.0,844.0,639.0,589.0,537.0,630.0,519.0,201.0,456.0,643.0,475.0,424.0,342.0,335.0,439.0,527.0,715.0,626.0,360.0,482.0,558.0,610.0,582.0,333.0,602.0,868.0,586.0,615.0,577.0,330.0,461.0,441.0,726.0,534.0,593.0,507.0,392.0,364.0,631.0,908.0
2024-02-14 12:20,873.0,593.0,616.0,477.0,518.0,515.0,472.0,508.0,576.0,902.0,464.0,578.0,561.0,415.0,331.0,410.0,636.0,402.0,532.0,635.0,510.0,510.0,391.0,381.0,926.0,844.0,641.0,593.0,539.0,626.0,525.0,205.0,455.0,645.0,475.0,423.0,340.0,329.0,443.0,524.0,699.0,627.0,353.0,478.0,551.0,609.0,579.0,331.0,598.0,870.0,597.0,621.0,576.0,322.0,466.0,435.0,703.0,542.0,587.0,509.0,389.0,361.0,636.0,907.0
2024-02-14 12:30,865.0,595.0,624.0,476.0,516.0,512.0,471.0,514.0,580.0,914.0,454.0,582.0,560.0,418.0,327.0,406.0,642.0,420.0,543.0,626.0,519.0,513.0,393.0,378.0,936.0,840.0,637.0,589.0,535.0,629.0,514.0,207.0,451.0,638.0,471.0,426.0,344.0,340.0,440.0,524.0,707.0,631.0,358.0,481.0,556.0,615.0,583.0,328.0,610.0,869.0,588.0,626.0,578.0,321.0,460.0,439.0,725.0,540.0,599.0,506.0,384.0,364.0,626.0,909.0
2024-02-14 12:40,866.0,612.0,604.0,466.0,519.0,515.0,474.0,503.0,554.0,873.0,454.0,580.0,565.0,417.0,337.0,407.0,621.0,421.0,540.0,635.0,514.0,512.0,389.0,375.0,922.0,841.0,645.0,586.0,531.0,624.0,508.0,204.0,452.0,627.0,464.0,426.0,341.0,339.0,444.0,518.0,714.0,620.0,363.0,477.0,560.0,610.0,590.0,334.0,596.0,883.0,588.0,631.0,571.0,321.0,460.0,441.0,728.0,540.0,598.0,493.0,384.0,365.0,632.0,924.0
2024-02-14 12:50,878.0,599.0,619.0,480.0,517.0,515.0,467.0,506.0,573.0,903.0,472.0,586.0,560.0,418.0,336.0,410.0,629.0,399.0,542.0,629.0,519.0,511.0,398.0,381.0,928.0,843.0,647.0,585.0,538.0,629.0,514.0,207.0,455.0,639.0,471.0,428.0,336.0,337.0,443.0,519.0,720.0,629.0,363.0,479.0,555.0,610.0,591.0,331.0,597.0,882.0,575.0,620.0,584.0,325.0,464.0,439.0,713.0,539.0,597.0,494.0,393.0,361.0,642.0,921.0
2024-02-15 05:00,965.0,697.0,732.0,532.0,586.0,618.0,522.0,544.0,591.0,940.0,525.0,649.0,647.0,445.0,378.0,445.0,768.0,479.0,621.0,697.0,581.0,584.0,454.0,455.0,1075.0,970.0,693.0,645.0,625.0,698.0,599.0,225.0,532.0,726.0,537.0,485.0,365.0,382.0,510.0,563.0,826.0,704.0,414.0,527.0,613.0,682.0,644.0,363.0,653.0,989.0,676.0,652.0,651.0,370.0,496.0,465.0,847.0,539.0,670.0,537.0,420.0,395.0,724.0,1002.0
2024-02-15 05:10,918.0,669.0,700.0,505.0,564.0,600.0,507.0,542.0,581.0,881.0,515.0,636.0,635.0,432.0,368.0,444.0,722.0,433.0,606.0,690.0,573.0,574.0,454.0,446.0,1039.0,949.0,688.0,646.0,629.0,685.0,581.0,216.0,514.0,694.0,529.0,474.0,362.0,377.0,510.0,558.0,808.0,694.0,397.0,518.0,599.0,665.0,628.0,354.0,633.0,944.0,650.0,647.0,634.0,364.0,482.0,460.0,830.0,525.0,645.0,522.0,410.0,386.0,683.0,974.0
